l_ukrainian:
 MODIFIER_WAR_TAXES_COST_MODIFIER:0 "Вартість військового податку"
 forts_of_rajputana:0 "Forts of Rajputana"
 desc_forts_of_rajputana:0 "Our efforts to fortify the hills of Rajputana have born fruit in the form of a series of formidable defensive installations that will halt any invader. These forts are also almost as effective as control points for our own state, and some would even argue that is why they were built..."
 city_of_lakes:0 "City of Lakes"
 desc_city_of_lakes:0 "Udaipur is the new and stately capital that our dynasty has built for itself, surrounded by lakes in the old heartland of our kingdom. It will stand strong as long as our state remains independent."
 mer_plains_of_punjab:0 "Plains of Punjab"
 desc_mer_plains_of_punjab:0 "The conquest of Punjab has added the Upper Indus to our realm. Unlike our homeland, Punjab may be hot but it is still fertile. The Punjabi fields will feed our armies just as well as the Bhils, Jats and of course Rajputs, will fill out our ranks."
 mer_sindh_conquest:1 "Conquest of Sindh"
 # Hindustan/Bharat mission rewards
 hin_riches_modifier:0 "Riches of India"
 desc_hin_riches_modifier:0 "Our near-monopolies on diamonds, spices, and textiles bring great wealth to our nation."
 industrialized_bengal:0 "Industralization in Bengal"
 desc_industrialized_bengal:0 "Our monumental investment into Bengali industry puts us at the forefront of technological innovation."
 dharma_modifier:0 "Dharma"
 desc_dharma_modifier:0 "We are one people, a truly harmonious nation."
 united_bengal:0 "United Bengal"
 desc_united_bengal:0 "With Bengal united, we can focus our efforts into clearing away the dense jungles, making way for agricultural cultivation."
 hin_rajput_integration:0 "Integration of the Rajputs"
 desc_hin_rajput_integration:0 "The Rajput nobility must be content to integrate into our nation without special favor."
 peacock_throne:0 "The Peacock Throne"
 desc_peacock_throne:0 "Our monarch sits atop the majestic Peacock Throne, adorned with rubies, garnets, diamonds, pearls, and emeralds."
 hindu_ganges:0 "Bathing in the Ganges"
 desc_hindu_ganges:0 "The holy river Ganges brings spiritual purity to our realm."
 # Taungu mission rewards
 exaggerated_military_statistics:0 "Exaggerated Military Statistics"
 desc_exaggerated_military_statistics:0 "We may not quite have seized one million elephants during our conquest of the Lao, but propagating such statistics makes recruitment easier."
 million_rice_fields:0 "A Million Rice Fields"
 desc_million_rice_fields:0 "With a plentiful supply of rice from the newly conquered land of Lan Na, our armies march with a full stomach."
 chakravarti:0 "Chakravarti"
 desc_chakravarti:0 "Our monarch has claimed the name Chakravarti, meaning Universal Ruler. All the peoples of South-East Asia recognize our rule."
 tau_arakan_trade:0 "Arakanese Trade"
 desc_tau_arakan_trade:0 "The conquest of Arakan, including the trading city of Chittagong, provides new opportunities to steer trade to our shores."
 tau_elephant_battle:0 "War over the White Elephants"
 desc_tau_elephant_battle:0 "The wars against Siam were hard-fought. Elephant clashed with elephant in battles that will be recounted until the end of time. Much has been learned from the ordeal."
 tau_expansionism:0 "Burmese Expansionism"
 desc_tau_expansionism:0 "With Bengal under our grasp, the need to expand our administration is clear. We cannot rely on loose systems of vassalage to control our domain."
 tau_buddhist_defender:0 "Defender of Lankan Buddhism"
 desc_tau_buddhist_defender:0 "We have defended the shrines and relics of Lanka, and in doing so we have renewed our own sacred Buddhist traditions."
 tau_mandala:0 "Great Mandala"
 desc_tau_mandala:0 "The monarch is the center of the universe. All other rulers orbit him in worship."
 shan_relocation:0 "Forced Resettlement"
 desc_shan_relocation:0 "Troublesome populations should be resettled in the capital to reduce the risk of armed revolts."
 tau_new_capital:0 "Kanbawzathadi Palace"
 desc_tau_new_capital:0 "The Kanbawzathadi Palace has been erected to declare the glory of our new capital."
 mug_formation_hope:0 "Riches of India"
 desc_mug_formation_hope:0 "A great number of adventurers of various backgrounds have joined our ranks to loot the riches of the Indian subcontinent."
 mug_looting:0 "Looting the Punjab"
 desc_mug_looting:0 "The advance into India has amply rewarded our followers and they now fight with renewed vigour to extend our control over this land."
 mug_fall_of_delhi:0 "Fall of Delhi"
 desc_mug_fall_of_delhi:0 "The fall of Delhi has marked our rise as a new power on the Indian subcontinent, one that only the worthiest soldiers might serve."
 lahore_subah:0 "Lahore Subah"
 desc_lahore_subah:0 "This is the capital of Lahore Subah, one of the administrative provinces of our Empire and the natural capital of Punjab."
 mughal_stronghold:0 "Fortified Stronghold"
 desc_mughal_stronghold:0 "We have gone to great lengths to build a strong and well garrisoned fort in this province, to hold back foreign invaders and to control the local clans of these mountains."
 pacified_kabulistan:0 "Kabulistan Pacified"
 heirs_of_timur:0 "Heirs to Timur"
 desc_heirs_of_timur:0 "We have reforged the empire that was lost upon the death of Amir Timur and realized the ambitions of Shah Rukh and Abu Said."
 mug_burmese_ruby_trade:0 "Burmese Ruby Trade"
 desc_mug_burmese_ruby_trade:0 "Our conquest of Upper Burma has secured the greatest source of rubies known to man for our empire."
 mughal_china:0 "Mughal China"
 desc_mughal_china:0 "Through force of arms we have forced the Chinese to do trade and diplomacy with us on our own terms."
 mug_general_land_assessement_modifier:0 "General Land Assessment"
 desc_mug_general_land_assessement_modifier:0 "Through a great land assessment we have acquired an overview sufficient to fully administrate the lands under our control in an efficient manner."
 mug_conquest_of_sindh:0 "Conquest of Sindh"
 mug_malaccan_viceroyalty_established:0 "Malaccan Viceroyalty"
 mug_malay_seamanship:0 "Malay Seamanship"
 desc_mug_malay_seamanship:0 "Our conquest of the Malay Peninsula has given us access to the able sailors of the archipelago."
 subah_of_ayuddhya_modifier:0 "Subah of Ayuddhya"
 desc_subah_of_ayuddhya_modifier:0 "This is the capital of our South East Asian Subah, and in many ways it is therefore the capital of the entire region."
 mug_lower_burma:0 "Subjugation of Lower Burma"
 mug_garjat_recruitment:0 "Garjat Recruitment"
 desc_mug_garjat_recruitment:0 "By conquering Orissa we have gained access to the many warriors of the Garjat kingdoms who seek their fortune in the capital of their ancient overlord in the Mahanadi Delta."
 mug_conquest_of_bengal:0 "Conquest of Bengal"
 desc_mug_conquest_of_bengal:0 "Our conquest of the Bengal Delta has greatly enhanced the efficiency of both our trade and our output of exportable goods."
 conquest_of_bihar_and_bengal:0 "Conquest of Bengal and Bihar"
 desc_conquest_of_bihar_and_bengal:0 "Our conquest of Bengal and Bihar has made us the masters of the full stretch of the Ganges and all the rich lands that come with it."
 fortified_the_doab:0 "Fortified Hindustani Plain"
 desc_fortified_the_doab:0 "We are protecting the rich cities of Hindustan through a network of well-garrisoned fortifications. This keeps them safe from our enemies and from brigands just as efficiently."
 renovated_grand_trunk_road:0 "Renovated Grand Trunk Road"
 maratha_recruitment:0 "Maratha Recruitment"
 desc_maratha_recruitment:0 "Our pacification of the Desh has opened for the hiring of Maratha mercenaries. Skilled light cavalry that is very adept in guerrilla tactics and raiding."
 western_trade_relations:0 "Western Trade Relations"
 desc_western_trade_relations:0 "We have established close relations with a western power in order to better study their ways and to gain favorable trade deals with their merchants."
 mug_control_of_sufi_shrines:0 "Control of Sufi Shrines"
 desc_mug_control_of_sufi_shrines:0 "We have extended our direct protection to all the great Sufi Shrines in the subcontinent, closely associating our rule with the authority of the holy Indian masters."
 ajmer_subah:0 "Ajmer Subah"
 desc_ajmer_subah:0 "Uniquely positioned at the center of Rajputana and able to project power on both sides of the Aravalli range, the ancient city of Ajmer is the ideal capital for our Rajput Subah. It is a center for all tax collection, religious and military activities in the region."
 mug_watan_jagirs_rajputs:0 "Rajput Mansabdars"
 desc_mug_watan_jagirs_rajputs:0 "By giving many of the old Rajput dynasties their old ancestral lands as held together jagirs we have gained their loyalty and service. "
