l_english:
 ###ETH FLAVOR EVENTS###
 flavor_eth.29.t:0 "The Itinerant Capital of [Root.GetName]"
 negusa_nagast_desc:0 "Хоча Ефіопія є імперією, їй бракує належних засобів для забезпечення влади негуса негаст – імператора Ефіопії. Монархія негуса негаст – це імперія на стадії зародження, якою стане Ефіопія, і, як така, ця реформа позначена релігійною роз'єднаністю, відсутністю центральної влади та мандрівною столицею, що створила більше незручностей, ніж користі."
 mechanic_has_itinerant_capital_yes:1 "Є §Yмандрівна столиця§!"
 solomonic_empire:0 "Соломонова імперія"
 solomonic_empire_legacy:0 "Соломонова імперія"
 solomonic_empire_legacy_desc:0 "Соломонова імперія – це урядова реформа Ефіопії після того, як держава відразу консолідується. Релігійні аргументи більше не викликають занепокоєння, а імперія тепер зосереджена на зовнішньому домінуванні."
 solomonic_empire_desc:1 "Соломонова імперія – це урядова реформа Ефіопії після того, як держава відразу консолідується. Релігійні аргументи більше не викликають занепокоєння, а імперія тепер зосереджена на зовнішньому домінуванні."
 sacred_kingdom:0 "Священне королівство"
 sacred_kingdom_legacy:0 "Священне королівство"
 sacred_kingdom_desc:0 "Абсолютна монархія, в якій правитель є не лише главою держави, а й духовним лідером культу і зведений у ранг святого, офіційно шанованого всім народом."
 sacred_kingdom_legacy_desc:0 "Абсолютна монархія, в якій правитель є не лише главою держави, а й духовним лідером культу і зведений у ранг святого, офіційно шанованого всім народом."
 sacred_kingdom_tt:0 "Народ [Root.GetTagOGO] обожествив династію."
 tribal_confederacy:0 "Племінна конфедерація"
 tribal_confederacy_legacy:0 "Племінна конфедерація"
 tribal_confederacy_desc:0 "Форма правління, де кілька вождів та нижчих корольків підкоряються правлінню центральної влади, але зберігають певний ступінь внутрішньої автономії."
 tribal_confederacy_legacy_desc:0 "Форма правління, де кілька вождів і нижчих корольків підкоряються правлінню центральної влади, але зберігають певний ступінь внутрішньої автономії."
 tribe_remain_tribal_reform:0 "Сформувати розвинене плем'я"
 tribe_remain_tribal_reform_desc:0 "Завдяки консолідації влади наше плем'я просунулося до більш ефективного уряду, який тримає населення задоволеним, а правителя – у владі."
 mechanic_has_internal_tribes_yes:1 "Є §Yвнутрішні племена§!"
 mechanic_has_locked_government_yes:0 "Неможливо змінити уряд шляхом реформ."
 mossi_federal_kingdom:0 "Конфедеральне королівство Мосі"
 mossi_federal_kingdom_legacy:0 "Конфедеральне королівство Мосі"
 mossi_federal_kingdom_desc:0 "Королівство Мосі – це не єдине королівство, а конфедерація кількох менших королівств Мосі, які мають спільні споріднені, військові та ритуальні зв'язки між собою."
 mossi_federal_kingdom_legacy_desc:0 "Королівство Мосі – це не єдине королівство, а конфедерація кількох менших королівств Мосі, які мають спільні споріднені, військові та ритуальні зв'язки між собою."
 shaka_regime:0 "Плем'я зулу"
 shaka_regime_legacy:0 "Плем'я зулу"
 shaka_regime_desc:0 "Племінна монархія, орієнтована на мілітаристське панування над іншими племенами та мілітаризацію держави."
 shaka_regime_legacy_desc:0 "Племінна монархія, орієнтована на мілітаристське панування над іншими племенами та мілітаризацію держави."
 mechanic_has_federal_kingdoms_yes:1 "Має §YКонфедеральні королівства§!"
 tribe_tribal_unity:0 "Племінна єдність"
 tribe_tribal_unity_desc:0 "Племінне життя – це наша спадщина і буде нашою спадщиною. Ми єдині, як велика родина."
 matrilineal_system:0 "Матрилінійна система"
 matrilineal_system_legacy:0 "Матрилінійна система"
 matrilineal_system_desc:0 "Особлива форма спадкування, де справжня державна влада успадковувалась дочками правителя."
 matrilineal_system_legacy_desc:0 "Особлива форма спадкування, де справжня державна влада успадковувалась дочками правителя."
 musa_rule:0 "Правління Муси"
 musa_rule_legacy:0 "Правління Муси"
 musa_rule_desc:0 "Уряд Малійської імперії. Хоча правління Муси дуже схоже інші монархії, воно є особливим, оскільки допускає успадкування по материнській лінії. Крім того, він підтримує судових чиновників, які беруть державні справи у свої руки за правління поганих наступників."
 musa_rule_legacy_desc:0 "Уряд Малійської імперії. Хоча правління Муси дуже схоже інші монархії, воно є особливим, оскільки допускає успадкування по материнській лінії. Крім того, він підтримує судових чиновників, які беруть державні справи у свої руки за правління поганих наступників."
 mechanic_has_tributaries_yes:1 "Може мати §Yдержави-данники§!"
 feudal_tribe:0 "Феодальне плем'я"
 feudal_tribe_legacy:0 "Феодальне плем'я"
 feudal_tribe_desc:0 "Племінний лад, дуже схожий на класичну феодальну монархію. Замість того, щоб бути власністю монарха або їхньої знаті, піддані платять данину правителеві держави."
 feudal_tribe_legacy_desc:0 "Племінний лад, дуже схожий на класичну феодальну монархію. Замість того, щоб бути власністю монарха або їхньої знаті, піддані платять данину правителеві держави."
 great_man:0 "Велика людина"
 great_man_legacy:0 "Велика людина"
 great_man_desc:0 "Система управління вождями племен, які спрямовують процес колонізації з джунглів на рівнини та очолюють воїнів племені."
 great_man_legacy_desc:0 "Система управління вождями племен, які спрямовують процес колонізації з джунглів на рівнини та очолюють воїнів племені."
 ###ESTATE PRIVILEGES###
 estate_church_yakobs_churches:0 "Реформа біблійної суботи"
 estate_church_yakobs_churches_desc:1 "Негуса негаст Зара Якоб об'єднав колись розділену коптську церкву, знайшовши компроміс між різними поглядами на вихідні. Завдяки його діям духовенство провело реформу, яка дає змогу легше викладати вчення Якоба серед інших відданих послідовників."
 estate_burghers_control_over_the_mint:0 "Контрольований видобуток золота"
 estate_burghers_control_over_the_mint_desc:1 "Видобуток золота може бути дуже прибутковим, але неконтрольоване копання може призвести до катастрофічних наслідків для економіки. Дозволивши [Root.BurghersDV] отримати прямий контроль над процесами карбування та видобутку, ми можемо гарантувати, що до скарбниці не надходитиме занадто багато золота одночасно."
 estate_burghers_control_over_the_mint_gt:0 "Кожна підконтрольна §Yзолота§! провінція отримає §R-15.0%§! до виробництва товарів."
 estate_burghers_control_over_the_mint_rt:0 "Зніметься негативний модифікатор до місцевого виробництва товарів у кожній нашій провінції з §Yзолотом§!."
