l_ukrainian:
 FAVORSGAINED_TITLE: "Накопичено прихильність"
 OTHERCONVERT_SECONDARY_LOG: "Держава $COUNTRY$ вибрала $RELIGION$ у якості своєї вторинної релігії."
 OTHERCONVERT_SECONDARY_BTN1: "Гаразд"
 OTHERCONVERT_SECONDARY_BTN2: "Гаразд"
 OTHERCONVERT_SECONDARY_BTN3: "Перейти"
 OTHERCONVERT_SECONDARY_MAP: ""
 OTHERCONVERT_SETUP: "Інша держава міняє релігію"
 OTHERCONVERT_HEADER: "Вісник держави"
 OTHERCONVERT_1: "$COUNTRY$"
 OTHERCONVERT_2: " повідомляє, що вона змінила свою релігію на"
 OTHERCONVERT_3: "§Y$RELIGION$§!"
 OTHERCONVERT_4: " "
 OTHERCONVERT_5: " "
 OTHERCONVERT_6: "$REACTION$"
 OTHERCONVERT_LOG: "Держава $COUNTRY$ змінила свою релігію на $RELIGION$."
 OTHERCONVERT_BTN1: "Гаразд"
 OTHERCONVERT_BTN2: "Гаразд"
 OTHERCONVERT_BTN3: "Перейти"
 OTHERCONVERT_MAP: " "
 CONVERTGOOD: "Ми раді вітати нових однодумців!"
 CONVERTBAD: "Ми розриваємо всі альянси!"
 CONVERTNEUTRAL: "Це ніяк не вплинуло на наші відносини."
 WEDICTATORTOMONARCHY_TITLE: "Диктатура закінчилася"
 WEDICTATORTOMONARCHY_SETUP: "При перетворенні диктатури в монархію"
 WEDICTATORTOMONARCHY_HEADER: "Звіт нашого маршала"
 WEDICTATORTOMONARCHY_1: "$MONARCHTITLE$ був коронований!"
 WEDICTATORTOMONARCHY_2: "Ми припинили агонію республіки, що задихається,"
 WEDICTATORTOMONARCHY_3: "і перетворили її в монархію:"
 WEDICTATORTOMONARCHY_4: "§Y$GOVERNMENT$§!"
 WEDICTATORTOMONARCHY_5: "Нехай живе $MONARCHTITLE$!"
 WEDICTATORTOMONARCHY_6: ""
 WEDICTATORTOMONARCHY_LOG: "Наша система правління була змінена на $GOVERNMENT$."
 WEDICTATORTOMONARCHY_BTN1: "Гаразд"
 WEDICTATORTOMONARCHY_BTN2: "Гаразд"
 WEDICTATORTOMONARCHY_BTN3: "Перейти"
 WEDICTATORTOMONARCHY_MAP: ""
 OTHERDICTATORTOMONARCHY_TITLE: "Диктатура закінчилася"
 OTHERDICTATORTOMONARCHY_SETUP: "Коли інша диктатура стала монархією"
 OTHERDICTATORTOMONARCHY_HEADER: "Вісник держави $COUNTRY$"
 OTHERDICTATORTOMONARCHY_1: "$MONARCHTITLE$ був коронований!"
 OTHERDICTATORTOMONARCHY_2: "Держава $COUNTRY$"
 OTHERDICTATORTOMONARCHY_3: "змінила свій тип правління"
 OTHERDICTATORTOMONARCHY_4: "з республіки на"
 OTHERDICTATORTOMONARCHY_5: "§Y$GOVERNMENT$§!"
 OTHERDICTATORTOMONARCHY_6: ""
 OTHERDICTATORTOMONARCHY_LOG: "Держава $COUNTRY$ змінила свою форму правління на $GOVERNMENT$."
 OTHERDICTATORTOMONARCHY_BTN1: "Гаразд"
 OTHERDICTATORTOMONARCHY_BTN2: "Гаразд"
 OTHERDICTATORTOMONARCHY_BTN3: "Перейти"
 OTHERDICTATORTOMONARCHY_MAP: "" 
 WEDICTATORTOREPUBLIC_TITLE: "Диктатура закінчилася"
 WEDICTATORTOREPUBLIC_SETUP: "Коли диктатура стала республікою"
 WEDICTATORTOREPUBLIC_HEADER: "Звіт нашого маршала"
 WEDICTATORTOREPUBLIC_1: "Республіка відновлена!"
 WEDICTATORTOREPUBLIC_2: "Ми скинули узи диктатури"
 WEDICTATORTOREPUBLIC_3: "і повернули стару систему правління"
 WEDICTATORTOREPUBLIC_4: "§Y$GOVERNMENT$§!"
 WEDICTATORTOREPUBLIC_5: "На славу республіки!"
 WEDICTATORTOREPUBLIC_6: ""
 WEDICTATORTOREPUBLIC_LOG: "Наша система правління була змінена на $GOVERNMENT$."
 WEDICTATORTOREPUBLIC_BTN1: "Гаразд"
 WEDICTATORTOREPUBLIC_BTN2: "Гаразд"
 WEDICTATORTOREPUBLIC_BTN3: "Перейти"
 WEDICTATORTOREPUBLIC_MAP: ""
 OTHERDICTATORTOREPUBLIC_TITLE: "Диктатура закінчилася"
 OTHERDICTATORTOREPUBLIC_SETUP: "Коли інша країна скинула ланцюги диктатури"
 OTHERDICTATORTOREPUBLIC_HEADER: "Вісник держави $COUNTRY$"
 OTHERDICTATORTOREPUBLIC_1: "Республіка відновлена!"
 OTHERDICTATORTOREPUBLIC_2: "Держава $COUNTRY$"
 OTHERDICTATORTOREPUBLIC_3: "припинила свою диктатуру"
 OTHERDICTATORTOREPUBLIC_4: "і змінила свою систему правління на"
 OTHERDICTATORTOREPUBLIC_5: "§Y$GOVERNMENT$§!"
 OTHERDICTATORTOREPUBLIC_6: ""
 OTHERDICTATORTOREPUBLIC_LOG: "Держава $COUNTRY$ змінила свою форму правління на $GOVERNMENT$."
 OTHERDICTATORTOREPUBLIC_BTN1: "Гаразд"
 OTHERDICTATORTOREPUBLIC_BTN2: "Гаразд"
 OTHERDICTATORTOREPUBLIC_BTN3: "Перейти"
 OTHERDICTATORTOREPUBLIC_MAP: ""  
 WEDEFECT_SETUP: "Наша заколотна провінція вирішує відокремитися від нас"
 WEDEFECT_HEADER: "Наш канцлер повідомляє:"
 WEDEFECT_1: "Зрада!"
 WEDEFECT_2: "Правителю, заколотники провінції"
 WEDEFECT_3: "$PROV$"
 WEDEFECT_4: "присягнули на вірність державі"
 WEDEFECT_5: "$COUNTRY$."
 WEDEFECT_6: "Дурні! Ми ж не станемо миритися з такою дурістю."
 WEDEFECT_LOG: "Заколотники провінції $PROV$ присягнули на вірність державі $COUNTRY$."
 WEDEFECT_BTN1: "Неприємно"
 WEDEFECT_BTN2: "Неприємно"
 WEDEFECT_BTN3: "Перейти"
 WEDEFECT_MAP: "Зрада!"
 THEYDEFECT_SETUP: "Чужа заколотна провінція приєднується до нас"
 THEYDEFECT_HEADER: "Наш канцлер повідомляє:"
 THEYDEFECT_1: "Нова провінція!"
 THEYDEFECT_2: "Правителю, вільні люди провінції"
 THEYDEFECT_3: "$PROV$"
 THEYDEFECT_4: "приєдналися до нас. Вони вирішили перейти під наше мудре правління."
 THEYDEFECT_5: " "
 THEYDEFECT_6: " "
 THEYDEFECT_LOG: "Вільні люди провінції $PROV$ приєдналися до нас."
 THEYDEFECT_BTN1: "Гаразд"
 THEYDEFECT_BTN2: "Гаразд"
 THEYDEFECT_BTN3: "Перейти"
 THEYDEFECT_MAP: "Нова провінція!"
 OTHERDEFECT_SETUP: "Чужа заколотна провінція приєднується до іншої держави"
 OTHERDEFECT_HEADER: "Вісник держави"
 OTHERDEFECT_1: "$COUNTRY$"
 OTHERDEFECT_2: " повідомляє, що заколотники провінції"
 OTHERDEFECT_3: "$PROV$"
 OTHERDEFECT_4: "приєдналися до їхньої держави."
 OTHERDEFECT_5: " "
 OTHERDEFECT_6: " "
 OTHERDEFECT_LOG: "Заколотники провінції $PROV$ приєдналися до держави $COUNTRY$."
 OTHERDEFECT_BTN1: "Гаразд"
 OTHERDEFECT_BTN2: "Гаразд"
 OTHERDEFECT_BTN3: "Перейти"
 OTHERDEFECT_MAP: "Повстання!"
 EVENTHAPPENOTHEROPTION_SETUP: "В іншій державі відбувається історична подія"
 EVENTHAPPENOTHEROPTION_HEADER: "Вісник держави"
 EVENTHAPPENOTHEROPTION_1: "$COUNTRY$"
 EVENTHAPPENOTHEROPTION_2: " повідомляє, що в події"
 EVENTHAPPENOTHEROPTION_3: "$EVENT$"
 EVENTHAPPENOTHEROPTION_4: "ця держава вибрала варіант"
 EVENTHAPPENOTHEROPTION_5: "$OPTION$."
 EVENTHAPPENOTHEROPTION_6: " "
 EVENTHAPPENOTHEROPTION_LOG: "Держава $COUNTRY$ вибрала варіант '$OPTION$', коли відбулася подія '$EVENT$'."
 EVENTHAPPENOTHEROPTION_BTN1: "Гаразд"
 EVENTHAPPENOTHEROPTION_BTN2: "Гаразд"
 EVENTHAPPENOTHEROPTION_BTN3: "Перейти"
 EVENTHAPPENOTHEROPTION_MAP: " "
 EVENTHAPPENOTHER_SETUP: "В іншій державі відбувається історична подія"
 EVENTHAPPENOTHER_HEADER: "Вісник держави"
 EVENTHAPPENOTHER_1: "$COUNTRY$"
 EVENTHAPPENOTHER_2: " повідомляє нас про подію"
 EVENTHAPPENOTHER_3: "$EVENT$."
 EVENTHAPPENOTHER_4: "Це трапилася з ними недавно."
 EVENTHAPPENOTHER_5: " "
 EVENTHAPPENOTHER_6: " "
 EVENTHAPPENOTHER_LOG: "У державі $COUNTRY$ відбулася подія '$EVENT$'."
 EVENTHAPPENOTHER_BTN1: "Гаразд"
 EVENTHAPPENOTHER_BTN2: "Гаразд"
 EVENTHAPPENOTHER_BTN3: " "
 EVENTHAPPENOTHER_MAP: " "
 EVENTHAPPENUS_SETUP: "У нашій державі відбувається історична подія"
 EVENTHAPPENUS_HEADER: "Наш канцлер повідомляє:"
 EVENTHAPPENUS_1: "Нова подія!"
 EVENTHAPPENUS_2: "Правителю, подія"
 EVENTHAPPENUS_3: "$EVENT$"
 EVENTHAPPENUS_4: "відбулася в нашій країні."
 EVENTHAPPENUS_5: " "
 EVENTHAPPENUS_6: " "
 EVENTHAPPENUS_LOG: "Відбулася подія: '$EVENT$'."
 EVENTHAPPENUS_BTN1: "Гаразд"
 EVENTHAPPENUS_BTN2: "Гаразд"
 EVENTHAPPENUS_BTN3: " "
 EVENTHAPPENUS_MAP: " "
 COLSUCCESS_SETUP: "Ми успішно засновуємо нову колонію або розширюємо стару"
 COLSUCCESS_HEADER: "Наш губернатор повідомляє:"
 COLSUCCESS_1: "Успішна колонізація!"
 COLSUCCESS_2: "$MONARCHTITLE$, ми успішно заснували нашу колонію в провінції"
 COLSUCCESS_3: "$PROV$."
 COLSUCCESS_4: "Якщо ми й далі будемо посилати туди колоністів, у нас буде шанс заснувати там місто!"
 COLSUCCESS_5: " "
 COLSUCCESS_6: " "
 COLSUCCESS_LOG: "Ми успішно заснували колонію в провінції $PROV$."
 COLSUCCESS_BTN1: "Гаразд"
 COLSUCCESS_BTN2: "Гаразд"
 COLSUCCESS_BTN3: "Перейти"
 COLSUCCESS_MAP: " "
 TRIGMOD_SETUP: "Вступає в дію активований модифікатор"
 TRIGMOD_HEADER: "$MESSENGER$"
 TRIGMOD_1: "$NAME$"
 TRIGMOD_2: "$MONARCHTITLE$, активований модифікатор"
 TRIGMOD_3: "$NAME$."
 TRIGMOD_4: " "
 TRIGMOD_5: "Ефекти:"
 TRIGMOD_6: "$EFFECT$"
 TRIGMOD_LOG: "Нами був активований модифікатор '$NAME$'."
 TRIGMOD_BTN1: "Гаразд"
 TRIGMOD_BTN2: "Гаразд"
 TRIGMOD_BTN3: "Докладніше"
 TRIGMOD_MAP: " "
 TRIGMODLOST_SETUP: "Припиняється дія активованого модифікатора"
 TRIGMODLOST_HEADER: "$MESSENGER$"
 TRIGMODLOST_1: "$NAME$"
 TRIGMODLOST_2: "Правителю, ми втратилися ефектів від впливу модифікатора"
 TRIGMODLOST_3: "$NAME$."
 TRIGMODLOST_4: " "
 TRIGMODLOST_5: "Ефект:"
 TRIGMODLOST_6: "$EFFECT$"
 TRIGMODLOST_LOG: "Модифікатор '$NAME$' на нас більше не діє."
 TRIGMODLOST_BTN1: "Гаразд"
 TRIGMODLOST_BTN2: "Гаразд"
 TRIGMODLOST_BTN3: "Докладніше"
 TRIGMODLOST_MAP: " "
 MESS_BADWORDS1: "негідники"
 MESS_BADWORDS2: "поріддя"
 MESS_BADWORDS3: "єретики"
 MESS_BADWORDS4: "зрадники"
 PEACEACCEPT_SETUP: "Держава ухвалює нашу пропозицію про мир"
 PEACEACCEPT_HEADER: "Вісник держави"
 PEACEACCEPT_1: "$RECIPIENT$"
 PEACEACCEPT_2: " повідомляє, що вони"
 PEACEACCEPT_3: "прийняли"
 PEACEACCEPT_4: "нашу"
 PEACEACCEPT_5: "пропозицію про мир"
 PEACEACCEPT_6: "на наступних умовах: $TERMS$"
 PEACEACCEPT_LOG: "Держава $RECIPIENT$ прийняла нашу мирну пропозицію на наступних умовах: $TERMS$"
 PEACEACCEPT_BTN1: "Відмінно!"
 PEACEACCEPT_BTN2: "Відмінно!"
 PEACEACCEPT_BTN3: "Перейти"
 PEACEACCEPT_MAP: "Мир!"
 PEACEACCEPTOTHER_SETUP: "Дві держави укладають між собою мир"
 PEACEACCEPTOTHER_HEADER: "Вісник держави"
 PEACEACCEPTOTHER_1: "$RECIPIENT$"
 PEACEACCEPTOTHER_2: " повідомляє, що вони"
 PEACEACCEPTOTHER_3: "прийняли пропозицію про мир,"
 PEACEACCEPTOTHER_4: "яку висунула держава"
 PEACEACCEPTOTHER_5: "$ACTOR$,"
 PEACEACCEPTOTHER_6: "на наступних умовах: $TERMS$"
 PEACEACCEPTOTHER_LOG: "Держава $RECIPIENT$ прийняла пропозицію про мир, зроблену державою $ACTOR$, на наступних умовах: $TERMS$"
 PEACEACCEPTOTHER_BTN1: "Відмінно!"
 PEACEACCEPTOTHER_BTN2: "Відмінно!"
 PEACEACCEPTOTHER_BTN3: "Перейти"
 PEACEACCEPTOTHER_MAP: "Мир!"
 PEACEREJECT_SETUP: "Наша пропозиція про мир відхиляється"
 PEACEREJECT_HEADER: "Вісник держави"
 PEACEREJECT_1: "$RECIPIENT$"
 PEACEREJECT_2: " повідомляє, що вони"
 PEACEREJECT_3: "відхилили"
 PEACEREJECT_4: "нашу"
 PEACEREJECT_5: "пропозицію про мир."
 PEACEREJECT_6: " "
 PEACEREJECT_LOG: "Держава $RECIPIENT$ відхилила нашу мирну пропозицію."
 PEACEREJECT_BTN1: "Неприємно"
 PEACEREJECT_BTN2: "Неприємно"
 PEACEREJECT_BTN3: "Перейти"
 PEACEREJECT_MAP: " "
 PEACEWEACCEPT_SETUP: "Ми ухвалюємо пропозицію про мир"
 PEACEWEACCEPT_HEADER: "$MESSENGER$"
 PEACEWEACCEPT_1: "Війна закінчена!"
 PEACEWEACCEPT_2: "$MONARCHTITLE$, ми прийняли пропозицію про мир, висунуту державою"
 PEACEWEACCEPT_3: "$ACTOR$,"
 PEACEWEACCEPT_4: "на наступних умовах: $TERMS$"
 PEACEWEACCEPT_5: " "
 PEACEWEACCEPT_6: " "
 PEACEWEACCEPT_LOG: "Ми прийняли пропозицію про мир, зроблену державою $ACTOR$, на наступних умовах: $TERMS$"
 PEACEWEACCEPT_BTN1: "Відмінно!"
 PEACEWEACCEPT_BTN2: "Відмінно!"
 PEACEWEACCEPT_BTN3: "Перейти"
 PEACEWEACCEPT_MAP: "Мир!"
 PEACEWEREJECT_SETUP: "Ми відхиляємо пропозицію про мир"
 PEACEWEREJECT_HEADER: "$MESSENGER$"
 PEACEWEREJECT_1: "Війна триває!"
 PEACEWEREJECT_2: "$MONARCHTITLE$, ми відхилили"
 PEACEWEREJECT_3: "пропозицію про мир,"
 PEACEWEREJECT_4: "зроблену державою"
 PEACEWEREJECT_5: "$ACTOR$."
 PEACEWEREJECT_6: " "
 PEACEWEREJECT_LOG: "Ми відхилили пропозицію про мир, зроблену державою $ACTOR$."
 PEACEWEREJECT_BTN1: "Гаразд"
 PEACEWEREJECT_BTN2: "Гаразд"
 PEACEWEREJECT_BTN3: "Перейти"
 PEACEWEREJECT_MAP: " "
 PEACEREJECTOTHER_SETUP: "Одна держава відхиляє пропозицію про мир від іншої"
 PEACEREJECTOTHER_HEADER: "Вісник держави"
 PEACEREJECTOTHER_1: "$RECIPIENT$"
 PEACEREJECTOTHER_2: " повідомляє, що вони"
 PEACEREJECTOTHER_3: "відхилили пропозицію про мир,"
 PEACEREJECTOTHER_4: "зроблену державою"
 PEACEREJECTOTHER_5: "$ACTOR$."
 PEACEREJECTOTHER_6: " "
 PEACEREJECTOTHER_LOG: "Держава $RECIPIENT$ відхилила пропозицію про мир, зроблену державою $ACTOR$."
 PEACEREJECTOTHER_BTN1: "Гаразд"
 PEACEREJECTOTHER_BTN2: "Гаразд"
 PEACEREJECTOTHER_BTN3: "Перейти"
 PEACEREJECTOTHER_MAP: "Миру немає!"
 ROYMARACCEPT_SETUP: "Держава погоджується укласти з нами династичний шлюб"
 ROYMARACCEPT_HEADER: "Вісник держави"
 ROYMARACCEPT_1: "$RECIPIENT$"
 ROYMARACCEPT_2: " повідомляє, що вони згодні укласти з нами"
 ROYMARACCEPT_3: "династичний шлюб."
 ROYMARACCEPT_4: "Наші відносини стали більш міцними."
 ROYMARACCEPT_5: " "
 ROYMARACCEPT_6: " "
 ROYMARACCEPT_LOG: "Ми уклали династичний шлюб з державою $RECIPIENT$."
 ROYMARACCEPT_BTN1: "Прекрасно!"
 ROYMARACCEPT_BTN2: "Прекрасно!"
 ROYMARACCEPT_BTN3: "Перейти"
 ROYMARACCEPT_MAP: " "
 ROYMARREJECT_SETUP: "Держава не бажає укладати з нами династичний шлюб"
 ROYMARREJECT_HEADER: "Вісник держави"
 ROYMARREJECT_1: "$RECIPIENT$"
 ROYMARREJECT_2: " повідомляє, що вони"
 ROYMARREJECT_3: "відмовилися"
 ROYMARREJECT_4: "укладати з нами"
 ROYMARREJECT_5: "династичний шлюб."
 ROYMARREJECT_6: " "
