l_english:
 #Estate Privileges and related
 estate_nobles_land_rights:0 "Розширення володінь стану $ESTATE_NAME$"
 estate_cossacks_prime_herding_rights:0 "Головні права на пасовища"
 estate_cossacks_prime_herding_rights_desc:0 "Козацькі громади часто стикалися з осілими громадами через користування землею. Ми можемо розв'язати це проблему раз і назавжди, надавши їм повні права на пасовища на всіх степових землях в обмін на те, що вони нададуть більше призовників для наших армій."
 estate_cossacks_prime_herding_rights_effect_tooltip:0 "§G+25%§! рекрутів у всіх степових провінціях\n§R-50%§! прибутку від податків у всіх степових провінціях"
 estate_cossacks_prime_herding_rights_mod:0 "Козацькі права на пасовища"
 desc_estate_cossacks_prime_herding_rights_mod:0 "Ми надали козакам повні права на пасовища у всіх степових землях в обмін на те, що вони нададуть більше призовників для наших армій."
 estate_cossacks_prime_herding_rights_mod_revoke_tooltip:0 "Вилучає §YКозацькі права на пасовища§! з усіх наших степових провінцій."

 #Agenda Descriptions

 estate_church_build_temple_in_y_desc:0 "[Root.ChurchNZ_CAP] закликають нас побудувати розкішний молитовний будинок в провінції [agenda_province.GetName] щоб їхні послідовники мали достатньо місця для зборів в провінції."
