l_english:
 #Estate Privileges and related
 estate_nobles_land_rights:0 "Розширення володінь стану $ESTATE_NAME$"
 estate_church_propagate_religion_trigger_tooltip:1 "All inhabited provinces in the §Y[agenda_trade_node.GetTradeNodeName]§! trade node follow the §Y[Root.Religion.GetName]§! faith."
 agenda_automatically_completed_explain_dhimmi:0 "§R25%§! local autonomy is added to §Y[agenda_province.GetName]§!."
 estate_nobles_protect_our_culture_effect_tooltip:0 "If conquered, §Y[agenda_province.GetName]§! will lose §G5§! years of separatism."
 owned_by_country_of_root_religion:0 "Is owned by a country of §Y[Root.Religion.GetName]§! faith."
 discovered_by_root:0 "§YProvince§! has been discovered by §Y[Root.GetName]§!."

 every_hindu_province_2_unrest:0 "Кожна приналежна §Yгіндуїська§! провінція отримає §R2§! до хвилювань."
 every_hindu_province_4_unrest:0 "Кожна приналежна §Yгіндуїська§! провінція отримає §R4§! до хвилювань."
 every_hindu_province_5_unrest:0 "Кожна приналежна §Yгіндуїська§! провінція отримає §R5§! до хвилювань."
 every_steppe_province_gains_10_autonomy:0 "Кожна приналежна §Yстепова§! провінція отримає §R10§! до місцевої автономії."
 every_steppe_province_gains_20_autonomy:0 "Кожна приналежна §Yстепова§! провінція отримає §R20§! до місцевої автономії."
 every_steppe_province_gains_33_autonomy:0 "Кожна приналежна §Yстепова§! провінція отримає §R33§! до місцевої автономії."
 palkis.tooltip2:0 "All owned §YMarathi§! provinces get §Y'Popular Palkhis'§! for §Y20 years§!, giving the following effects:\nLocal Unrest: §G-3.00§!\nLocal Development Cost: §G-5.0%§!\nMonthly Devastation: §G-0.03§!"

 estate_burghers_enforced_interfaith_dialogue:0 "Enforced Interfaith Dialog"
 estate_dhimmi_enforced_interfaith_dialogue:0 "Enforced Interfaith Dialog"

 unavailable_during_revolution_disaster:0 "§Y[Root.GetName]§! does not have a §YRevolution§! disaster ticking or active."

 someone_has_200_looted_province:0 "Any country:\n   Has the opinion §YRazed our Provinces§! to the value of at least §Y-200§! towards §Y[Root.GetName]§!"
 someone_has_175_looted_province:0 "Any country:\n   Has the opinion §YRazed our Provinces§! to the value of at least §Y-175§! towards §Y[Root.GetName]§!"
 someone_has_150_looted_province:0 "Any country:\n   Has the opinion §YRazed our Provinces§! to the value of at least §Y-150§! towards §Y[Root.GetName]§!"
 someone_has_125_looted_province:0 "Any country:\n   Has the opinion §YRazed our Provinces§! to the value of at least §Y-125§! towards §Y[Root.GetName]§!"
 someone_has_100_looted_province:0 "Any country:\n   Has the opinion §YRazed our Provinces§! to the value of at least §Y-100§! towards §Y[Root.GetName]§!"
 someone_has_75_looted_province:0 "Any country:\n   Has the opinion §YRazed our Provinces§! to the value of at least §Y-75§! towards §Y[Root.GetName]§!"
 someone_has_50_looted_province:0 "Any country:\n   Has the opinion §YRazed our Provinces§! to the value of at least §Y-50§! towards §Y[Root.GetName]§!"
 someone_has_25_looted_province:0 "Any country:\n   Has the opinion §YRazed our Provinces§! to the value of at least §Y-25§! towards §Y[Root.GetName]§!"

 estate_burghers_monopoly_of_textiles_revoke_tooltip:0 "Production income from §YCloth§! and §YSilk§! is restored"
 estate_burghers_monopoly_of_dyes_revoke_tooltip:0 "Production income from §YDyes§! is restored"
 estate_burghers_monopoly_of_glass_revoke_tooltip:0 "Production income from §YGlass§! is restored"
 estate_burghers_monopoly_of_paper_revoke_tooltip:0 "Production income from §YPaper§! is restored"
 estate_vaisyas_monopoly_of_textiles_revoke_tooltip:0 "Production income from §YCloth§! and §YSilk§! is restored"
 estate_vaisyas_monopoly_of_dyes_revoke_tooltip:0 "Production income from §YDyes§! is restored"
 estate_vaisyas_monopoly_of_glass_revoke_tooltip:0 "Production income from §YGlass§! is restored"
