l_ukrainian:
 estate_nobles:0 "Дворяни"
 tengri_events.51.d:0 "Fusing our Shamanic traditions with the wide range of animist beliefs we have come across have resulted in an ever growing Pantheon. There is not a malady, disaster or fate that hasn't got at least one deity to counteract it. This wide acceptance of differing spiritual traditions has lead to an increasingly efficient handling of the religious conflicts between the subjects under our control, no matter what they believe."
 tengri_events.51.a:0 "Great."
 tengri_events.52.t:0 "Support of the Shamans"
 tengri_events.52.d:0 "Court Shamans have always been an important institution in our state. [Root.Monarch.GetTitle] and [Root.Monarch.GetHerHis] nobles participate in a wide range of ceremonies to ensure the gods looking favorable on our endeavors, be it going to war or sealing a strategic marriage. With the greatly increased numbers of Shamanic traditions we now patronize we can be sure of their support, a point not lost on our subjects."
 tengri_events.52.a:0 "The Gods favor our wars."
 tengri_events.52.b:0 "The Gods will bless our people."
 tengri_events.53.t:0 "Flower Wars"
 tengri_events.53.d:0 "Inspired by Nahuatl forerunners our warriors have begun to raid foreign lands already subjugated by our [Root.Monarch.GetTitle] to take prisoners to be offered at the Sacrificial Stone to the heavens. This is slightly problematic as these are people who have agreed to obey us in exchange for protection but the experience these warriors get in close combat could be useful to us."
 tengri_events.53.a:0 "Extradite the offending warriors."
 tengri_events.53.b:0 "The gods crave their blood!"
 tengri_events.54.t:0 "Sumptuary Restrictions?"
 tengri_events.54.d:0 "Taking offense to the luxurious clothes of a merchant in [Root.Capital.GetCapitalName] a number of warriors have taken it upon themselves to storm his lavish home and rob him of his belongings. They claim such finery must be reserved for those that have distinguished themselves in battle and that they have rectified an offense to the gods. The merchant on the other hand is furious and demand retribution and for his property to be returned."
 tengri_events.54.a:0 "Side with the merchant."
 tengri_events.54.b:0 "Side with the warriors."
 tengri_events.55.t:0 "Confiscation of Idols"
 tengri_events.55.d:0 "The people of [Root.GetName] have been organizing their resistance against our rule through the local holy places and many of their leaders are to be found in the local clergy. Assimilation will surely quiten them in the long run but for now our Inti priests suggest that we confiscate their [Root.Religion.GetName] idols, by protecting them in our capital we can ensure that the people of [Root.GetName] remember where the real power lies."
 tengri_events.55.a:0 "An excellent idea."
 tengri_events.55.b:0 "Barbaric."
 tengri_events.56.t:0 "Ritual Ball Game"
 tengri_events.56.d:0 "Our Mayan priests are eager to promote the ritual ball games of their religion, a custom to which many of our warriors have been quite receptive. Many now flock to the courts to see their favorite teams compete though perhaps the associated betting is as much of an attraction as their religious conviction."
 tengri_events.56.a:0 "For the Gods!"
 tengri_events.56.b:0 "For the People!"
 tengri_events.57.t:1 "New Bible Translation"
 tengri_events.57.d:1 "Eager for all our subjects to be able to read and interpret the word of God themselves the Protestant priests of our country are seeking our support for creating a new Bible translation. They claim the new translation will bring our people together as never before and introduce them to the one god they worship."
 tengri_events.57.a:1 "Чудово!"
 tengri_events.58.t:1 "Predestination"
 tengri_events.58.d:1 "The idea that 'All events whatsoever are governed by the secret counsel of God' is held dearly among the members of the Reformed church in our country. So much so that it has come to spread beyond to those that wouldn't be considered Christians by any definition. Whether it is due to this or not lately many of our subjects seem unusually eager to outdo themselves. Be it in areas of governance or economy."
 tengri_events.58.a:1 "Gold is a measure of quality."
 tengri_events.58.b:1 "Loyalty proves character."
 tengri_events.59.t:0 "Monastery Established"
 tengri_events.59.d:0 "Some way back a number of our most pious Orthodox monks left the areas under our control in order to create a fortified frontier monastery in the wilder parts of the lands we border. The story of their success has attracted a number of believers to join them. Their settlement is now growing and will soon be noteworthy. Perhaps now would be a good time to claim the land for ourselves so that these settlers don't forget where they came from?"
 tengri_events.59.a:0 "It is time we claim those lands for ourselves."
 tengri_events.59.b:0 "They are on their own."
 tengri_events.60.t:0 "Arrival of a Rich Merchant"
 tengri_events.60.d:0 "Eager to make a good profit of the various goods available in our lands merchants from the wider Muslim world continue to seek out our [Root.Monarch.GetTitle]. One such man is now claiming that we are not doing enough to capitalize on the resources under our control. For a modest fee he is offering to act as our agent in all contacts with foreign merchants in general and the influential finance groups such as the Karimis in particular."
