l_ukrainian:
 EVTOPTL5060:0 "Хай тобі... в кометному сенсі!"
 mechanic_on_fort_built_nobles_loyalty_yes:2 "Будівництво сучасних фортифікаційних споруд збільшує лояльність §Yзнаті§! на §G5%§!"
 maintain_nobles_status_quo_reform:1 "Компроміс зі знаттю"
 maintain_nobles_status_quo_reform_desc:0 "Баланс влади у нашій державі між станами та Короною — справа тонка. Наше найкраще рішення — зберегти цей баланс, не даючи більше привілеїв благородному класу та не обмежуючи його владу."
 grant_nobles_electorate_reform:0 "Дворянський електорат"
 grant_nobles_electorate_reform_desc:0 "Доля монархії пов'язана з її правлячим монархом. Тому раптова смерть правителя завжди є шоком для влади та її народу.\nНадавши дворянству право обирати наступного главу держави, ми можемо гарантувати, що міжцарів'я та його хаос залишатимуться короткочасними."
 blackmail_nobility_reform:0 "Ляльковод дворянства"
 blackmail_nobility_reform_desc:0 "Панівний клас землевласників та дворян вважає, що вони керують справами держави. Насправді династія монарха та його слуги-шпигуни тримають дворянство під контролем і стежать, щоб дворяни ні були чим іншим, як простими маріонетками уряду."
 grant_military_command_reform:1 "Дворянський офіцерський корпус"
 grant_military_command_reform_desc:0 "Поки духовенство проповідує, міщани займаються торгівлею, а простолюдини виконують важку роботу, дворянство виходить на полювання та навчається мистецтва бою. Поставивши дворян на чолі військового командування, ми забезпечимо надійний приплив компетентних лідерів для наших армій."
 mechanic_recruiting_generals_increases_nobles_loyalty_yes:2 "Вербування генералів підвищує лояльність §Yдворян§! на §G2%§!"
 expand_imperial_court_reform:0 "Розширений королівський двір"
 expand_imperial_court_reform_desc:0 "Розширюючи королівський двір, монархічні стани можуть управляти територіями, залишаючись у сфері впливу монарха. Таким чином наша держава не стикається з проблемами, пов’язаними з децентралізованою державою, при цьому, маючи ресурси для вирішення інших справ."
 limit_imperial_court_reform:1 "Королівський фаворитизм"
 limit_imperial_court_reform_desc:0 "Бюрократією нашої країни займаються близькі родичі та довірені радники монархів. Хоча керівна влада не є справді централізованою, вона знаходиться в руках тих, хто зарекомендував себе в минулому."
 mechanic_seizing_land_loyalty_yes:1 "Втрати лояльності від захоплення коронних земель знижено на §G5%§!"
 regional_council_reform:0 "Регіональні ради"
 regional_council_reform_desc:0 "Утримання великої імперії нелегке завдання, оскільки практично неможливо забезпечити присутність у кожному окрузі. Регіональні ради можуть забезпечити самоорганізацію окремих земель без втручання уряду."
 representation_of_the_crown_reform:0 "Представники Корони"
 representation_of_the_crown_reform_desc:0 "Наше правління здійснюється не безпосередньо, а через підданих і слуг, які присягаються на вірність нашій Короні. Офіційно обрані представники Корони радять правителям наших підданих народів зберігати згадану вірність."
 subject_tax_modifier:0 "Представники Корони"
